vacancies indexes;symmetries
(4, 72);['2_-110']
(4, 73);['m_110']
(4, 75);['m_011']
(4, 77);['m_011']
(4, 78);['m_011']
(4, 80);['m_011']
(4, 84);['m_011']
(4, 85);['2_010']
(4, 88);['m_011']
(4, 91);['2_001']
(4, 92);['m_011']
(5, 6);['m_010']
(5, 10);['m_-101']
(5, 11);['m_011']
(5, 13);['m_-101']
(5, 17);['m_-101']
(5, 21);['m_-101']
(5, 27);['m_010']
(5, 31);['m_-101']
(5, 33);['m_-101']
(5, 37);['m_-101']
(5, 41);['m_-110']
(5, 42);['m_-101']
(5, 43);['2_110']
(5, 46);['m_010']
(5, 48);['m_010']
(5, 51);['m_110']
(5, 52);['m_-101']
(5, 53);['2_-110']
(5, 55);['m_-101']
(5, 59);['m_-101']
(5, 63);['m_-101']
(5, 67);['m_010']
(5, 73);['m_-101']
(5, 75);['m_-101']
(5, 79);['m_-101']
(5, 83);['2_011']
(5, 84);['m_-101']
(5, 88);['m_010']
(5, 93);['2_0-11']
(5, 94);['m_-101']
(6, 7);['m_010']
(6, 8);['m_011']
(6, 9);['m_0-11']
(6, 10);['m_011']
(6, 11);['m_001']
(6, 12);['m_0-11']
(6, 13);['m_0-11']
(6, 15);['m_0-11']
(6, 18);['m_0-11']
(6, 20);['m_0-11']
(6, 24);['m_001']
(6, 26);['m_010']
(6, 27);['m_010']
(6, 29);['m_001']
(6, 34);['m_011']
(6, 36);['m_011']
(6, 37);['m_011']
(6, 39);['m_011']
(6, 41);['m_0-11']
(6, 43);['m_011']
(6, 44);['m_0-11']
(6, 45);['m_011']
(6, 49);['m_011']
(6, 50);['m_0-11']
(6, 51);['m_011']
(6, 53);['m_0-11']
(6, 54);['m_0-11']
(6, 56);['m_0-11']
(6, 59);['m_0-11']
(6, 61);['m_0-11']
(6, 65);['m_001']
(6, 67);['m_010']
(6, 68);['m_010']
(6, 70);['m_001']
(6, 75);['m_011']
(6, 77);['m_011']
(6, 78);['m_011']
(6, 80);['m_011']
(6, 82);['m_0-11']
(6, 83);['m_001']
(6, 84);['m_011']
(6, 85);['m_0-11']
(6, 86);['m_011']
(6, 87);['m_010']
(6, 89);['m_010']
(6, 90);['m_011']
(6, 91);['m_0-11']
(6, 92);['m_011']
(6, 93);['m_001']
(6, 94);['m_0-11']
(7, 11);['m_0-11']
(7, 12);['m_101']
(7, 16);['m_101']
(7, 20);['m_101']
(7, 22);['m_101']
(7, 26);['m_010']
(7, 32);['m_101']
(7, 36);['m_101']
(7, 40);['m_101']
(7, 41);['2_110']
(7, 42);['m_101']
(7, 43);['m_-110']
(7, 46);['m_010']
(7, 48);['m_010']
(7, 51);['2_-110']
(7, 52);['m_101']
(7, 53);['m_110']
(7, 56);['m_101']
(7, 60);['m_101']
(7, 62);['m_101']
(7, 68);['m_010']
(7, 72);['m_101']
(7, 76);['m_101']
(7, 80);['m_101']
(7, 82);['m_101']
(7, 83);['2_0-11']
(7, 88);['m_010']
(7, 92);['m_101']
(7, 93);['2_011']
(8, 9);['m_001']
(8, 10);['m_011']
(8, 23);['2_101']
(8, 28);['m_-101']
(8, 31);['m_110']
(8, 32);['2_-110']
(8, 34);['m_011']
(8, 36);['m_011']
(8, 37);['m_011']
(8, 39);['m_011']
(8, 43);['m_011']
(8, 45);['m_011']
(8, 47);['m_011']
(8, 49);['m_011']
(8, 51);['m_011']
(8, 62);['m_-110']
(8, 63);['2_110']
(8, 66);['2_-101']
(8, 71);['m_101']
(8, 75);['m_011']
(8, 77);['m_011']
(8, 78);['m_011']
(8, 80);['m_011']
(8, 84);['m_011']
(8, 85);['2_001']
(8, 88);['m_011']
(8, 91);['2_010']
(8, 92);['m_011']
(9, 12);['m_0-11']
(9, 13);['m_0-11']
(9, 15);['m_0-11']
(9, 18);['m_0-11']
(9, 20);['m_0-11']
(9, 25);['2_-101']
(9, 30);['m_101']
(9, 31);['2_-110']
(9, 32);['m_110']
(9, 41);['m_0-11']
(9, 44);['m_0-11']
(9, 47);['m_0-11']
(9, 50);['m_0-11']
(9, 53);['m_0-11']
(9, 54);['m_0-11']
(9, 56);['m_0-11']
(9, 59);['m_0-11']
(9, 61);['m_0-11']
(9, 62);['2_110']
(9, 63);['m_-110']
(9, 64);['2_101']
(9, 69);['m_-101']
(9, 82);['m_0-11']
(9, 86);['2_001']
(9, 88);['m_0-11']
(9, 90);['2_010']
(9, 94);['m_0-11']
(10, 11);['m_110']
(10, 13);['m_-101']
(10, 17);['m_-101']
(10, 19);['m_110']
(10, 20);['m_110']
(10, 21);['m_-101']
(10, 26);['m_-101']
(10, 28);['m_110']
(10, 29);['m_110']
(10, 30);['m_110']
(10, 31);['m_-101']
(10, 33);['m_-101']
(10, 34);['m_011']
(10, 36);['m_011']
(10, 38);['m_110']
(10, 39);['m_011']
(10, 42);['m_-101']
(10, 43);['m_011']
(10, 45);['m_011']
(10, 46);['m_110']
(10, 48);['m_110']
(10, 49);['m_011']
(10, 51);['m_011']
(10, 52);['m_-101']
(10, 55);['m_-101']
(10, 56);['m_110']
(10, 57);['m_110']
(10, 59);['m_-101']
(10, 63);['m_-101']
(10, 64);['m_110']
(10, 65);['m_110']
(10, 66);['m_110']
(10, 68);['m_-101']
(10, 73);['m_-101']
(10, 74);['m_110']
(10, 77);['m_011']
(10, 78);['m_011']
(10, 79);['m_-101']
(10, 80);['m_011']
(10, 83);['m_110']
(10, 86);['m_011']
(10, 88);['m_011']
(10, 89);['m_-101']
(10, 90);['m_011']
(11, 12);['m_110']
(11, 19);['m_110']
(11, 20);['m_110']
(11, 24);['m_001']
(11, 28);['m_110']
(11, 30);['m_110']
(11, 37);['m_110']
(11, 38);['m_110']
(11, 41);['2_101']
(11, 42);['m_001']
(11, 43);['2_-101']
(11, 46);['m_110']
(11, 48);['m_110']
(11, 51);['m_-101']
(11, 52);['m_001']
(11, 53);['m_101']
(11, 56);['m_110']
(11, 57);['m_110']
(11, 64);['m_110']
(11, 66);['m_110']
(11, 70);['m_001']
(11, 74);['m_110']
(11, 75);['m_110']
(11, 82);['m_110']
(11, 84);['m_110']
(11, 87);['2_0-11']
(11, 88);['m_001']
(11, 89);['2_011']
(12, 13);['m_0-11']
(12, 15);['m_0-11']
(12, 16);['m_101']
(12, 18);['m_0-11']
(12, 19);['m_110']
(12, 22);['m_101']
(12, 27);['m_101']
(12, 28);['m_110']
(12, 29);['m_110']
(12, 30);['m_110']
(12, 32);['m_101']
(12, 36);['m_101']
(12, 37);['m_110']
(12, 38);['m_110']
(12, 40);['m_101']
(12, 41);['m_0-11']
(12, 42);['m_101']
(12, 44);['m_0-11']
(12, 46);['m_110']
(12, 48);['m_110']
(12, 50);['m_0-11']
(12, 52);['m_101']
(12, 53);['m_0-11']
(12, 54);['m_0-11']
(12, 57);['m_110']
(12, 59);['m_0-11']
(12, 60);['m_101']
(12, 61);['m_0-11']
(12, 62);['m_101']
(12, 64);['m_110']
(12, 65);['m_110']
(12, 66);['m_110']
(12, 67);['m_101']
(12, 72);['m_101']
(12, 74);['m_110']
(12, 75);['m_110']
(12, 76);['m_101']
(12, 80);['m_101']
(12, 83);['m_110']
(12, 85);['m_0-11']
(12, 87);['m_101']
(12, 88);['m_0-11']
(12, 91);['m_0-11']
(13, 14);['m_-110']
(13, 15);['m_0-11']
(13, 17);['m_-101']
(13, 18);['m_0-11']
(13, 21);['m_-101']
(13, 23);['m_-110']
(13, 24);['m_-110']
(13, 25);['m_-110']
(13, 26);['m_-101']
(13, 31);['m_-101']
(13, 33);['m_-101']
(13, 35);['m_-110']
(13, 36);['m_-110']
(13, 37);['m_-101']
(13, 41);['m_0-11']
(13, 42);['m_-101']
(13, 44);['m_0-11']
(13, 46);['m_-110']
(13, 48);['m_-110']
(13, 50);['m_0-11']
(13, 52);['m_-101']
(13, 53);['m_0-11']
(13, 54);['m_0-11']
(13, 55);['m_-101']
(13, 56);['m_0-11']
(13, 58);['m_-110']
(13, 61);['m_0-11']
(13, 63);['m_-101']
(13, 68);['m_-101']
(13, 69);['m_-110']
(13, 70);['m_-110']
(13, 71);['m_-110']
(13, 73);['m_-101']
(13, 79);['m_-101']
(13, 81);['m_-110']
(13, 82);['m_0-11']
(13, 84);['m_-101']
(13, 85);['m_0-11']
(13, 88);['m_0-11']
(13, 89);['m_-101']
(13, 91);['m_0-11']
(13, 92);['m_-110']
(14, 16);['m_011']
(14, 17);['m_0-11']
(14, 19);['2_100']
(14, 23);['m_-110']
(14, 24);['m_-110']
(14, 25);['m_-110']
(14, 34);['m_101']
(14, 35);['m_-110']
(14, 36);['m_-110']
(14, 46);['m_-110']
(14, 47);['m_-110']
(14, 48);['m_-110']
(14, 54);['m_-101']
(14, 58);['m_-110']
(14, 59);['m_-110']
(14, 69);['m_-110']
(14, 70);['m_-110']
(14, 71);['m_-110']
(14, 74);['2_010']
(14, 80);['m_-110']
(14, 92);['m_-110']
(14, 94);['m_-110']
(15, 20);['m_0-11']
(15, 33);['m_-110']
(15, 35);['m_-101']
(15, 41);['m_0-11']
(15, 44);['m_0-11']
(15, 47);['m_0-11']
(15, 50);['m_0-11']
(15, 53);['m_0-11']
(15, 54);['m_0-11']
(15, 56);['m_0-11']
(15, 57);['m_101']
(15, 59);['m_0-11']
(15, 60);['m_110']
(15, 61);['m_0-11']
(15, 77);['2_010']
(15, 78);['2_001']
(15, 82);['m_0-11']
(15, 85);['m_0-11']
(15, 88);['m_0-11']
(15, 91);['m_0-11']
(15, 94);['m_0-11']
(16, 17);['2_100']
(16, 19);['m_0-11']
(16, 20);['m_101']
(16, 22);['m_101']
(16, 27);['m_101']
(16, 32);['m_101']
(16, 34);['m_-110']
(16, 36);['m_101']
(16, 40);['m_101']
(16, 42);['m_101']
(16, 47);['m_101']
(16, 52);['m_101']
(16, 56);['m_101']
(16, 60);['m_101']
(16, 61);['m_110']
(16, 62);['m_101']
(16, 67);['m_101']
(16, 72);['m_101']
(16, 79);['2_001']
(16, 80);['m_101']
(16, 82);['m_101']
(16, 87);['m_101']
(16, 92);['m_101']
(17, 19);['m_011']
(17, 21);['m_-101']
(17, 26);['m_-101']
(17, 31);['m_-101']
(17, 33);['m_-101']
(17, 37);['m_-101']
(17, 39);['m_110']
(17, 42);['m_-101']
(17, 47);['m_-101']
(17, 52);['m_-101']
(17, 54);['m_-110']
(17, 55);['m_-101']
(17, 59);['m_-101']
(17, 63);['m_-101']
(17, 68);['m_-101']
(17, 73);['m_-101']
(17, 75);['m_-101']
(17, 76);['2_001']
(17, 84);['m_-101']
(17, 89);['m_-101']
(17, 94);['m_-101']
(18, 20);['m_0-11']
(18, 38);['m_101']
(18, 40);['m_110']
(18, 41);['m_0-11']
(18, 44);['m_0-11']
(18, 47);['m_0-11']
(18, 50);['m_0-11']
(18, 53);['m_0-11']
(18, 54);['m_0-11']
(18, 55);['m_-110']
(18, 56);['m_0-11']
(18, 58);['m_-101']
(18, 59);['m_0-11']
(18, 61);['m_0-11']
(18, 77);['2_001']
(18, 78);['2_010']
(18, 82);['m_0-11']
(18, 85);['m_0-11']
(18, 88);['m_0-11']
(18, 91);['m_0-11']
(18, 94);['m_0-11']
(19, 20);['m_110']
(19, 28);['m_110']
(19, 29);['m_110']
(19, 30);['m_110']
(19, 37);['m_110']
(19, 38);['m_110']
(19, 39);['m_-101']
(19, 46);['m_110']
(19, 47);['m_110']
(19, 48);['m_110']
(19, 56);['m_110']
(19, 57);['m_110']
(19, 61);['m_101']
(19, 64);['m_110']
(19, 65);['m_110']
(19, 66);['m_110']
(19, 75);['m_110']
(19, 81);['2_010']
(19, 82);['m_110']
(19, 83);['m_110']
(19, 84);['m_110']
(20, 22);['m_101']
(20, 27);['m_101']
(20, 28);['m_110']
(20, 29);['m_110']
(20, 30);['m_110']
(20, 32);['m_101']
(20, 36);['m_101']
(20, 37);['m_110']
(20, 38);['m_110']
(20, 40);['m_101']
(20, 41);['m_0-11']
(20, 42);['m_101']
(20, 44);['m_0-11']
(20, 46);['m_110']
(20, 48);['m_110']
(20, 50);['m_0-11']
(20, 52);['m_101']
(20, 53);['m_0-11']
(20, 54);['m_0-11']
(20, 57);['m_110']
(20, 59);['m_0-11']
(20, 60);['m_101']
(20, 61);['m_0-11']
(20, 62);['m_101']
(20, 64);['m_110']
(20, 65);['m_110']
(20, 66);['m_110']
(20, 67);['m_101']
(20, 72);['m_101']
(20, 74);['m_110']
(20, 76);['m_101']
(20, 83);['m_110']
(20, 84);['m_110']
(20, 85);['m_0-11']
(20, 87);['m_101']
(20, 88);['m_0-11']
(20, 91);['m_0-11']
(20, 92);['m_101']
(20, 94);['m_0-11']
(21, 22);['m_001']
(21, 23);['m_0-11']
(21, 26);['m_-101']
(21, 30);['m_011']
(21, 32);['2_100']
(21, 33);['m_-101']
(21, 37);['m_-101']
(21, 42);['m_-101']
(21, 47);['m_-101']
(21, 52);['m_-101']
(21, 55);['m_-101']
(21, 59);['m_-101']
(21, 62);['m_100']
(21, 64);['2_011']
(21, 68);['m_-101']
(21, 71);['2_0-11']
(21, 72);['2_001']
(21, 75);['m_-101']
(21, 79);['m_-101']
(21, 84);['m_-101']
(21, 89);['m_-101']
(21, 90);['m_110']
(21, 91);['2_-110']
(21, 94);['m_-101']
(22, 25);['m_011']
(22, 27);['m_101']
(22, 28);['m_0-11']
(22, 31);['2_100']
(22, 36);['m_101']
(22, 40);['m_101']
(22, 42);['m_101']
(22, 47);['m_101']
(22, 52);['m_101']
(22, 56);['m_101']
(22, 60);['m_101']
(22, 63);['m_100']
(22, 66);['2_0-11']
(22, 67);['m_101']
(22, 69);['2_011']
(22, 73);['2_001']
(22, 76);['m_101']
(22, 80);['m_101']
(22, 82);['m_101']
(22, 87);['m_101']
(22, 90);['2_-110']
(22, 91);['m_110']
(22, 92);['m_101']
(23, 24);['m_-110']
(23, 28);['m_010']
(23, 30);['2_100']
(23, 32);['m_011']
(23, 35);['m_-110']
(23, 36);['m_-110']
(23, 46);['m_-110']
(23, 47);['m_-110']
(23, 48);['m_-110']
(23, 58);['m_-110']
(23, 59);['m_-110']
(23, 62);['2_011']
(23, 64);['m_100']
(23, 66);['2_010']
(23, 70);['m_-110']
(23, 73);['2_0-11']
(23, 80);['m_-110']
(23, 81);['m_-110']
(23, 86);['m_101']
(23, 91);['2_-101']
(23, 92);['m_-110']
(23, 93);['m_-110']
(23, 94);['m_-110']
(24, 25);['m_-110']
(24, 26);['m_0-11']
(24, 27);['m_011']
(24, 35);['m_-110']
(24, 36);['m_-110']
(24, 42);['m_001']
(24, 44);['m_-101']
(24, 45);['m_101']
(24, 46);['m_-110']
(24, 48);['m_-110']
(24, 49);['2_101']
(24, 50);['2_-101']
(24, 52);['m_001']
(24, 58);['m_-110']
(24, 59);['m_-110']
(24, 67);['2_011']
(24, 68);['2_0-11']
(24, 69);['m_-110']
(24, 71);['m_-110']
(24, 80);['m_-110']
(24, 81);['m_-110']
(24, 83);['m_001']
(24, 88);['m_001']
(24, 92);['m_-110']
(24, 94);['m_-110']
(25, 28);['2_100']
(25, 30);['m_010']
(25, 31);['m_0-11']
(25, 35);['m_-110']
(25, 36);['m_-110']
(25, 46);['m_-110']
(25, 47);['m_-110']
(25, 48);['m_-110']
(25, 58);['m_-110']
(25, 59);['m_-110']
(25, 63);['2_0-11']
(25, 64);['2_010']
(25, 66);['m_100']
(25, 70);['m_-110']
(25, 72);['2_011']
(25, 80);['m_-110']
(25, 81);['m_-110']
(25, 85);['m_-101']
(25, 90);['2_101']
(25, 92);['m_-110']
(25, 93);['m_-110']
(25, 94);['m_-110']
(26, 29);['m_011']
(26, 31);['m_-101']
(26, 33);['m_-101']
(26, 37);['m_-101']
(26, 42);['m_-101']
(26, 44);['m_-110']
(26, 45);['2_110']
(26, 46);['m_010']
(26, 48);['m_010']
(26, 49);['m_110']
(26, 50);['2_-110']
(26, 52);['m_-101']
(26, 55);['m_-101']
(26, 59);['m_-101']
(26, 63);['m_-101']
(26, 65);['2_011']
(26, 70);['2_0-11']
(26, 73);['m_-101']
(26, 75);['m_-101']
(26, 79);['m_-101']
(26, 84);['m_-101']
(26, 87);['m_010']
(26, 88);['m_010']
(26, 94);['m_-101']
(27, 29);['m_0-11']
(27, 32);['m_101']
(27, 36);['m_101']
(27, 40);['m_101']
(27, 42);['m_101']
(27, 44);['2_110']
(27, 45);['m_-110']
(27, 46);['m_010']
(27, 48);['m_010']
(27, 49);['2_-110']
(27, 50);['m_110']
(27, 52);['m_101']
(27, 56);['m_101']
(27, 60);['m_101']
(27, 62);['m_101']
(27, 65);['2_0-11']
(27, 70);['2_011']
(27, 72);['m_101']
(27, 76);['m_101']
(27, 80);['m_101']
(27, 82);['m_101']
(27, 88);['m_010']
(27, 89);['m_010']
(27, 92);['m_101']
(28, 29);['m_110']
(28, 31);['m_011']
(28, 37);['m_110']
(28, 38);['m_110']
(28, 46);['m_110']
(28, 47);['m_110']
(28, 48);['m_110']
(28, 56);['m_110']
(28, 57);['m_110']
(28, 63);['2_011']
(28, 65);['m_110']
(28, 69);['m_100']
(28, 71);['2_010']
(28, 72);['2_0-11']
(28, 74);['m_110']
(28, 75);['m_110']
(28, 82);['m_110']
(28, 83);['m_110']
(28, 84);['m_110']
(28, 86);['2_-101']
(28, 91);['m_101']
(29, 30);['m_110']
(29, 37);['m_110']
(29, 38);['m_110']
(29, 42);['m_001']
(29, 44);['2_101']
(29, 45);['2_-101']
(29, 46);['m_110']
(29, 48);['m_110']
(29, 49);['m_-101']
(29, 50);['m_101']
(29, 52);['m_001']
(29, 56);['m_110']
(29, 57);['m_110']
(29, 64);['m_110']
(29, 66);['m_110']
(29, 67);['2_0-11']
(29, 68);['2_011']
(29, 74);['m_110']
(29, 75);['m_110']
(29, 82);['m_110']
(29, 84);['m_110']
(29, 88);['m_001']
(29, 93);['m_001']
(30, 32);['m_0-11']
(30, 37);['m_110']
(30, 38);['m_110']
(30, 46);['m_110']
(30, 47);['m_110']
(30, 48);['m_110']
(30, 56);['m_110']
(30, 57);['m_110']
(30, 62);['2_0-11']
(30, 65);['m_110']
(30, 69);['2_010']
(30, 71);['m_100']
(30, 73);['2_011']
(30, 74);['m_110']
(30, 75);['m_110']
(30, 82);['m_110']
(30, 83);['m_110']
(30, 84);['m_110']
(30, 85);['2_101']
(30, 90);['m_-101']
(31, 32);['m_001']
(31, 33);['m_-101']
(31, 37);['m_-101']
(31, 42);['m_-101']
(31, 47);['m_-101']
(31, 52);['m_-101']
(31, 55);['m_-101']
(31, 59);['m_-101']
(31, 62);['2_001']
(31, 66);['2_011']
(31, 68);['m_-101']
(31, 69);['2_0-11']
(31, 72);['m_100']
(31, 75);['m_-101']
(31, 79);['m_-101']
(31, 84);['m_-101']
(31, 85);['m_-110']
